CN,INVYR,STATECD,COUNTYCD,O3PLOT,FIELD_ID,SPLIT_PLOTID,MEASYEAR,SPECIES_EVAL_CNT,BIOSITE_INDEX,ELEV,PLTSIZE,ASPECT,TERRPOS,SOILDPTH,SOILDRN,PLOTWET,PLTDSTRB,BIOSITE_INDEX_MULTIPLIER,LAT,LON,CREATED_DATE,MODIFIED_DATE
226161571010661,2006,39,173,9181.0,918,1,2006,3.0,0.0,541,1.0,0,4.0,1.0,1.0,,0.0,0.0,41.325164,-83.838499,2010-06-07 13:16:55,2010-09-24 11:01:37
226161349010661,2006,39,175,6571.0,657,1,2006,3.0,0.0,745,1.0,0,4.0,1.0,1.0,,0.0,0.0,40.880481,-83.404792,2010-06-07 13:15:36,2010-09-24 11:01:37
226163404010661,2007,39,145,4511.0,451,1,2007,4.0,0.0,475,1.0,0,4.0,1.0,1.0,,0.0,0.0,38.809355,-82.932933,2010-06-07 13:26:02,2010-09-24 11:01:37
226164000010661,2007,39,151,10621.0,1062,1,2007,4.0,0.0,1030,2.0,0,4.0,1.0,1.0,,0.0,0.0,40.75803,-81.340198,2010-06-07 13:29:00,2010-09-24 11:01:37
226164004010661,2007,39,151,4531.0,453,1,2007,3.0,0.0,1115,1.0,0,4.0,1.0,1.0,,0.0,0.0,40.885044,-81.228732,2010-06-07 13:29:02,2010-09-24 11:01:37
226164247010661,2007,39,155,1461.0,146,1,2007,4.0,0.0,832,1.0,0,4.0,1.0,1.0,,0.0,0.0,41.332312,-80.87382,2010-06-07 13:30:23,2010-09-24 11:01:37
226163991010661,2007,39,157,8191.0,819,1,2007,3.0,0.0,794,2.0,0,4.0,1.0,1.0,,0.0,0.0,40.463445,-81.431996,2010-06-07 13:28:58,2010-09-24 11:01:37
226163700010661,2007,39,163,5741.0,574,1,2007,3.0,0.0,772,2.0,0,4.0,1.0,1.0,,0.0,0.0,39.357768,-82.446452,2010-06-07 13:27:34,2010-09-24 11:01:37
226163686010661,2007,39,167,10411.0,1041,1,2007,3.0,0.00722889,547,2.0,0,4.0,1.0,1.0,,1.0,7.228888888888889,39.331503,-81.671281,2010-06-07 13:27:30,2010-09-24 11:01:37
226164021010661,2007,39,169,4701.0,470,1,2007,4.0,0.0,846,2.0,0,4.0,1.0,1.0,,0.0,0.0,40.679701,-82.038926,2010-06-07 13:29:07,2010-09-24 11:01:37
226164281010661,2007,39,173,9181.0,918,1,2007,3.0,0.0,569,1.0,0,4.0,1.0,1.0,,0.0,0.0,41.325164,-83.838499,2010-06-07 13:30:31,2010-09-24 11:01:37
226164033010661,2007,39,175,6571.0,657,1,2007,3.0,0.0,718,1.0,0,4.0,1.0,1.0,,0.0,0.0,40.880481,-83.404792,2010-06-07 13:29:10,2010-09-24 11:01:37
226163399010661,2007,39,1,3921.0,392,1,2007,4.0,0.0,851,1.0,0,4.0,1.0,1.0,,0.0,0.0,38.8244,-83.642943,2010-06-07 13:26:00,2010-09-24 11:01:37
226164251010661,2007,39,7,7431.0,743,1,2007,3.0,0.0,960,2.0,0,4.0,1.0,1.0,,0.0,0.0,41.543792,-80.776385,2010-06-07 13:30:24,2010-09-24 11:01:37
226163678010661,2007,39,13,15641.0,1564,1,2007,3.0,0.0,1206,1.0,0,4.0,1.0,1.0,,0.0,0.0,40.018719,-81.045819,2010-06-07 13:27:28,2010-09-24 11:01:37
226163727010661,2007,39,15,6481.0,648,1,2007,3.0,0.0,831,2.0,0,4.0,1.0,1.0,,0.0,0.0,39.100364,-83.906418,2010-06-07 13:27:41,2010-09-24 11:01:37
226164025010661,2007,39,37,4851.0,485,1,2007,3.0,0.00155361,923,2.0,10,3.0,1.0,1.0,,0.0,1.553611111111111,40.199578,-84.501766,2010-06-07 13:29:08,2010-09-24 11:01:37
226164013010661,2007,39,41,8681.0,868,1,2007,3.0,0.00167667,846,1.0,0,4.0,1.0,1.0,,0.0,1.6766666666666667,40.348801,-83.135991,2010-06-07 13:29:04,2010-09-24 11:01:37
226164016010661,2007,39,41,8682.0,868,2,2007,2.0,0.0,852,1.0,0,4.0,1.0,1.0,,0.0,0.0,40.39867,-83.079618,2010-06-07 13:29:05,2010-09-24 11:01:37
226164029010661,2007,39,41,8921.0,892,1,2007,3.0,0.00389444,810,1.0,0,4.0,1.0,1.0,,0.0,3.8944444444444444,40.281567,-82.980306,2010-06-07 13:29:09,2010-09-24 11:01:37
226164271010661,2007,39,43,9581.0,958,1,2007,3.0,0.0,498,1.0,0,4.0,1.0,1.0,,0.0,0.0,41.358468,-82.723817,2010-06-07 13:30:29,2010-09-24 11:01:37
226163723010661,2007,39,47,12131.0,1213,1,2007,4.0,0.0,775,1.0,0,4.0,1.0,1.0,,0.0,0.0,39.586292,-83.305128,2010-06-07 13:27:40,2010-09-24 11:01:37
226163735010661,2007,39,57,14351.0,1435,1,2007,3.0,0.0,766,1.0,0,4.0,1.0,1.0,,0.0,0.0,39.609909,-84.010468,2010-06-07 13:27:43,2010-09-24 11:01:37
226163995010661,2007,39,59,3181.0,318,1,2007,3.0,0.0,738,1.0,10,3.0,1.0,1.0,,0.0,0.0,40.111286,-81.622874,2010-06-07 13:28:59,2010-09-24 11:01:37
226163710010661,2007,39,73,1881.0,188,1,2007,5.0,0.0,1142,1.0,0,4.0,1.0,1.0,,0.0,0.0,39.468412,-82.604922,2010-06-07 13:27:37,2010-09-24 11:01:37
226164267010661,2007,39,77,13861.0,1386,1,2007,3.0,0.0,825,1.0,0,4.0,1.0,1.0,,0.0,0.0,41.046154,-82.746779,2010-06-07 13:30:28,2010-09-24 11:01:37
226163394010661,2007,39,79,3701.0,370,1,2007,4.0,0.0,630,2.0,0,4.0,1.0,1.0,,0.0,0.0,38.958645,-82.515822,2010-06-07 13:25:59,2010-09-24 11:01:37
226164259010661,2007,39,85,2351.0,235,1,2007,3.0,0.0,884,1.0,0,4.0,1.0,1.0,,0.0,0.0,41.687595,-81.261132,2010-06-07 13:30:26,2010-09-24 11:01:37
226164255010661,2007,39,103,5321.0,532,1,2007,3.0,0.0,1066,1.0,0,4.0,1.0,1.0,,0.0,0.0,41.191984,-81.811566,2010-06-07 13:30:25,2010-09-24 11:01:37
226164263010661,2007,39,103,6151.0,615,1,2007,3.0,0.0,836,1.0,0,4.0,1.0,1.0,,0.0,0.0,41.016574,-81.955158,2010-06-07 13:30:27,2010-09-24 11:01:37
226163381010661,2007,39,105,7461.0,746,1,2007,5.0,0.0,537,1.0,65,1.0,1.0,1.0,,0.0,0.0,39.118137,-81.838284,2010-06-07 13:25:55,2010-09-24 11:01:37
226163696010661,2007,39,111,4841.0,484,1,2007,4.0,0.0,984,2.0,0,4.0,1.0,1.0,,0.0,0.0,39.708849,-81.149776,2010-06-07 13:27:33,2010-09-24 11:01:37
226163704010661,2007,39,131,8671.0,867,1,2007,3.0,0.0,595,1.0,0,4.0,1.0,1.0,,0.0,0.0,39.11922,-83.063307,2010-06-07 13:27:35,2010-09-24 11:01:37
226163731010661,2007,39,135,2871.0,287,1,2007,3.0,0.0,858,1.0,0,4.0,1.0,1.0,,0.0,0.0,39.576402,-84.698738,2010-06-07 13:27:42,2010-09-24 11:01:37
234059453010661,2008,39,7,7431.0,743,1,2008,5.0,0.0,1045,1.0,0,4.0,1.0,1.0,,0.0,0.0,41.543792,-80.776385,2010-09-20 12:08:51,2010-09-24 11:01:34
234058760010661,2008,39,13,15641.0,1564,1,2008,3.0,0.0,1224,2.0,0,4.0,1.0,1.0,,0.0,0.0,40.018719,-81.045819,2010-09-20 12:05:33,2010-09-24 11:01:34
234058820010661,2008,39,15,6481.0,648,1,2008,3.0,0.0,928,1.0,0,4.0,1.0,1.0,,0.0,0.0,39.100364,-83.906418,2010-09-20 12:05:50,2010-09-24 11:01:34
234059180010661,2008,39,37,4851.0,485,1,2008,3.0,0.0049,1040,1.0,0,4.0,1.0,1.0,,0.0,4.9,40.199578,-84.501766,2010-09-20 12:07:32,2010-09-24 11:01:34
234059171010661,2008,39,41,8681.0,868,1,2008,3.0,0.0,971,1.0,0,4.0,1.0,1.0,,0.0,0.0,40.348801,-83.135991,2010-09-20 12:07:30,2010-09-24 11:01:34
234059478010661,2008,39,43,9581.0,958,1,2008,3.0,0.0034,599,1.0,0,4.0,1.0,1.0,,0.0,3.4,41.358468,-82.723817,2010-09-20 12:08:58,2010-09-24 11:01:34
234058815010661,2008,39,47,12131.0,1213,1,2008,3.0,0.0,884,1.0,0,4.0,1.0,1.0,,0.0,0.0,39.586292,-83.305128,2010-09-20 12:05:49,2010-09-24 11:01:34
234058832010661,2008,39,57,14351.0,1435,1,2008,5.0,0.0,960,1.0,0,4.0,1.0,1.0,,0.0,0.0,39.609909,-84.010468,2010-09-20 12:05:54,2010-09-24 11:01:34
234059154010661,2008,39,59,3181.0,318,1,2008,3.0,0.0,815,1.0,0,4.0,1.0,1.0,,0.0,0.0,40.111286,-81.622874,2010-09-20 12:07:25,2010-09-24 11:01:34
234058803010661,2008,39,73,1881.0,188,1,2008,3.0,0.0,1241,1.0,0,4.0,1.0,1.0,,0.0,0.0,39.468412,-82.604922,2010-09-20 12:05:45,2010-09-24 11:01:34
234059474010661,2008,39,77,13861.0,1386,1,2008,3.0,0.0,926,1.0,0,4.0,1.0,1.0,,0.0,0.0,41.046154,-82.746779,2010-09-20 12:08:57,2010-09-24 11:01:35
234058385010661,2008,39,79,3701.0,370,1,2008,5.0,0.0,721,1.0,100,3.0,1.0,1.0,,0.0,0.0,38.958645,-82.515822,2010-09-20 12:03:46,2010-09-24 11:01:35
234059465010661,2008,39,85,2351.0,235,1,2008,5.0,0.0,1011,1.0,0,4.0,1.0,1.0,,0.0,0.0,41.687595,-81.261132,2010-09-20 12:08:54,2010-09-24 11:01:35
234059459010661,2008,39,103,5321.0,532,1,2008,4.0,0.0,1207,1.0,0,4.0,1.0,1.0,,0.0,0.0,41.191984,-81.811566,2010-09-20 12:08:53,2010-09-24 11:01:35
234059470010661,2008,39,103,6151.0,615,1,2008,3.0,0.0,955,1.0,0,4.0,1.0,1.0,,0.0,0.0,41.016574,-81.955158,2010-09-20 12:08:56,2010-09-24 11:01:35
234061509010661,2009,39,105,7461.0,746,1,2009,7.0,0.0,886,1.0,110,1.0,1.0,1.0,,0.0,0.0,39.154109,-81.777631,2010-09-20 12:34:43,2010-10-06 08:23:36
234061533010661,2009,39,79,3701.0,370,1,2009,5.0,0.0,718,1.0,132,3.0,1.0,1.0,,0.0,0.0,38.958645,-82.515822,2010-09-20 12:34:50,2010-10-06 08:23:36
234061537010661,2009,39,1,3921.0,392,1,2009,3.0,0.0,956,1.0,0,4.0,1.0,1.0,,0.0,0.0,38.8244,-83.642943,2010-09-20 12:34:51,2010-10-06 08:23:36
234061891010661,2009,39,13,15641.0,1564,1,2009,4.0,0.0,1193,2.0,0,1.0,1.0,1.0,,0.0,0.0,40.018719,-81.045819,2010-09-20 12:36:33,2010-10-06 08:23:36
234061904010661,2009,39,167,10411.0,1041,1,2009,3.0,0.0,639,2.0,0,4.0,1.0,1.0,,0.0,0.0,39.331503,-81.671281,2010-09-20 12:36:37,2010-10-06 08:23:36
234061927010661,2009,39,163,5741.0,574,1,2009,5.0,0.0,953,1.0,0,1.0,1.0,1.0,,0.0,0.0,39.357768,-82.446452,2010-09-20 12:36:43,2010-10-06 08:23:36
234061932010661,2009,39,131,8671.0,867,1,2009,4.0,0.0,701,1.0,0,4.0,1.0,1.0,,0.0,0.0,39.11922,-83.063307,2010-09-20 12:36:45,2010-10-06 08:23:36
234061940010661,2009,39,73,1881.0,188,1,2009,3.0,0.0,711,1.0,0,4.0,1.0,1.0,,0.0,0.0,39.41132,-82.716888,2010-09-20 12:36:47,2010-10-06 08:23:36
234061944010661,2009,39,119,11801.0,1180,1,2009,3.0,6.222e-05,808,1.0,0,4.0,1.0,1.0,,0.0,0.06222222222222222,39.932034,-82.047912,2010-09-20 12:36:48,2010-10-06 08:23:36
234061953010661,2009,39,47,12131.0,1213,1,2009,3.0,0.0,877,1.0,0,4.0,1.0,1.0,,0.0,0.0,39.586292,-83.305128,2010-09-20 12:36:51,2010-10-06 08:23:36
234061957010661,2009,39,15,6481.0,648,1,2009,3.0,0.0,921,1.0,0,4.0,1.0,1.0,,0.0,0.0,39.100364,-83.906418,2010-09-20 12:36:52,2010-10-06 08:23:36
234061961010661,2009,39,135,2871.0,287,1,2009,3.0,0.0,974,1.0,0,4.0,1.0,1.0,,0.0,0.0,39.576402,-84.698738,2010-09-20 12:36:53,2010-10-06 08:23:36
234061967010661,2009,39,57,14351.0,1435,1,2009,5.0,0.0,882,1.0,0,4.0,1.0,1.0,,0.0,0.0,39.609909,-84.010468,2010-09-20 12:36:55,2010-10-06 08:23:36
234062273010661,2009,39,157,8191.0,819,1,2009,4.0,0.0,995,2.0,0,4.0,1.0,1.0,,0.0,0.0,40.463445,-81.431996,2010-09-20 12:38:24,2010-10-06 08:23:36
234062288010661,2009,39,151,4531.0,453,1,2009,3.0,0.0,1220,1.0,0,4.0,1.0,1.0,,0.0,0.0,40.885044,-81.228732,2010-09-20 12:38:28,2010-10-06 08:23:36
234062292010661,2009,39,89,1221.0,122,1,2009,3.0,0.0,1163,1.0,0,4.0,1.0,1.0,,0.0,0.0,40.135732,-82.284851,2010-09-20 12:38:29,2010-10-06 08:23:36
234062296010661,2009,39,41,8681.0,868,1,2009,2.0,0.0,952,2.0,0,4.0,1.0,2.0,,0.0,0.0,40.348801,-83.135991,2010-09-20 12:38:30,2010-10-06 08:23:36
234062300010661,2009,39,41,8682.0,868,2,2009,1.0,0.0,966,2.0,0,4.0,1.0,1.0,,0.0,0.0,40.39867,-83.079618,2010-09-20 12:38:31,2010-10-06 08:23:36
234062305010661,2009,39,169,4701.0,470,1,2009,3.0,0.0,1132,2.0,0,4.0,1.0,1.0,,0.0,0.0,40.679701,-82.038926,2010-09-20 12:38:32,2010-10-06 08:23:36
234062314010661,2009,39,41,8921.0,892,1,2009,4.0,0.0,921,1.0,0,4.0,1.0,1.0,,0.0,0.0,40.281567,-82.980306,2010-09-20 12:38:35,2010-10-06 08:23:36
234062318010661,2009,39,175,6571.0,657,1,2009,3.0,0.0,822,2.0,0,4.0,1.0,1.0,,0.0,0.0,40.880481,-83.404792,2010-09-20 12:38:36,2010-10-06 08:23:36
234062587010661,2009,39,155,1461.0,146,1,2009,3.0,0.0,954,1.0,0,4.0,1.0,1.0,,0.0,0.0,41.332312,-80.87382,2010-09-20 12:39:52,2010-10-06 08:23:36
226137863010661,2000,39,1,11491.0,1149,1,2000,3.0,0.0,775,3.0,0,5.0,1.0,1.0,,0.0,0.0,38.86438,-83.383589,2010-06-07 10:02:32,2010-09-24 11:02:07
226152351010661,2003,39,1,3921.0,392,1,2003,3.0,0.0,940,1.0,0,3.0,1.0,1.0,,0.0,0.0,38.8244,-83.642943,2010-06-07 12:30:02,2010-09-24 11:01:53
226153193010661,2003,39,7,7431.0,743,1,2003,4.0,0.0,1069,2.0,0,4.0,1.0,1.0,,0.0,0.0,41.543792,-80.776385,2010-06-07 12:34:50,2010-09-24 11:01:53
226152606010661,2003,39,13,15641.0,1564,1,2003,5.0,0.0,1224,1.0,230,3.0,1.0,1.0,,0.0,0.0,40.018719,-81.045819,2010-06-07 12:31:30,2010-09-24 11:01:53
226152641010661,2003,39,119,11801.0,1180,1,2003,3.0,0.0,793,1.0,0,1.0,1.0,1.0,,0.0,0.0,39.932034,-82.047912,2010-06-07 12:31:41,2010-09-24 11:01:53
226152632010661,2003,39,131,8671.0,867,1,2003,4.0,0.0,679,1.0,240,3.0,1.0,1.0,,0.0,0.0,39.11922,-83.063307,2010-06-07 12:31:38,2010-09-24 11:01:53
226152660010661,2003,39,135,2871.0,287,1,2003,3.0,0.0,957,1.0,0,1.0,1.0,1.0,,0.0,0.0,39.576402,-84.698738,2010-06-07 12:31:47,2010-09-24 11:01:53
226152355010661,2003,39,145,4511.0,451,1,2003,3.0,0.0,550,2.0,0,4.0,1.0,1.0,,0.0,0.0,38.809355,-82.932933,2010-06-07 12:30:03,2010-09-24 11:01:53
226152937010661,2003,39,151,4531.0,453,1,2003,4.0,0.00120333,1195,1.0,0,4.0,1.0,1.0,,0.0,1.2033333333333334,40.885044,-81.228732,2010-06-07 12:33:27,2010-09-24 11:01:53
226152923010661,2003,39,157,8191.0,819,1,2003,4.0,0.0,857,1.0,180,3.0,1.0,1.0,,0.0,0.0,40.463445,-81.431996,2010-06-07 12:33:22,2010-09-24 11:01:53
226152627010661,2003,39,163,5741.0,574,1,2003,4.0,0.0,717,1.0,45,3.0,1.0,1.0,,0.0,0.0,39.324782,-82.54242,2010-06-07 12:31:36,2010-09-24 11:01:53
226152614010661,2003,39,167,10411.0,1041,1,2003,3.0,0.0,627,2.0,0,5.0,1.0,1.0,,0.0,0.0,39.47467,-81.289357,2010-06-07 12:31:32,2010-09-24 11:01:53
226152952010661,2003,39,169,4701.0,470,1,2003,4.0,0.0,1052,1.0,90,1.0,1.0,1.0,,0.0,0.0,40.679701,-82.038926,2010-06-07 12:33:32,2010-09-24 11:01:53
226152966010661,2003,39,175,6571.0,657,1,2003,3.0,0.0,811,1.0,0,4.0,1.0,1.0,,0.0,0.0,40.880481,-83.404792,2010-06-07 12:33:36,2010-09-24 11:01:53
226074608010661,1997,39,1,11491.0,1149,1,1997,2.0,0.0,775,2.0,20,3.0,1.0,1.0,,0.0,0.0,38.86438,-83.383589,2010-06-07 08:48:43,2010-09-24 11:02:05
226074559010661,1997,39,5,9191.0,919,1,1997,3.0,0.00966053,1350,2.0,90,1.0,1.0,1.0,,0.0,9.660526315789474,40.655874,-82.277678,2010-06-07 08:48:29,2010-09-24 11:02:05
226074555010661,1997,39,29,9611.0,961,1,1997,3.0,0.0,1280,2.0,0,2.0,1.0,1.0,,0.0,0.0,40.660943,-80.854344,2010-06-07 08:48:28,2010-09-24 11:02:05
226074563010661,1997,39,67,10341.0,1034,1,1997,3.0,0.0,1260,2.0,90,1.0,1.0,1.0,,0.0,0.0,40.300738,-81.114495,2010-06-07 08:48:31,2010-09-24 11:02:05
226074551010661,1997,39,69,3461.0,346,1,1997,3.0,0.00275172,670,2.0,0,5.0,1.0,1.0,,0.0,2.7517241379310344,41.475066,-83.898786,2010-06-07 08:48:27,2010-09-24 11:02:05
226074578010661,1997,39,73,2051.0,205,1,1997,3.0,0.03538814,1100,2.0,120,1.0,1.0,1.0,,0.0,35.38814009661836,39.471242,-82.572194,2010-06-07 08:48:35,2010-09-24 11:02:05
226074593010661,1997,39,79,1841.0,184,1,1997,3.0,0.0157825,800,2.0,2,5.0,1.0,1.0,,0.0,15.7825,39.17169,-82.631752,2010-06-07 08:48:39,2010-09-24 11:02:05
226074567010661,1997,39,81,8041.0,804,1,1997,3.0,0.01557429,1180,3.0,10,1.0,1.0,1.0,,0.0,15.574285714285715,40.32109,-80.813476,2010-06-07 08:48:32,2010-09-24 11:02:05
226152656010661,2003,39,15,6481.0,648,1,2003,4.0,0.0,910,2.0,0,3.0,1.0,1.0,,0.0,0.0,39.100364,-83.906418,2010-06-07 12:31:45,2010-09-24 11:01:53
226152956010661,2003,39,37,4851.0,485,1,2003,3.0,0.0,1017,1.0,0,4.0,1.0,1.0,,0.0,0.0,40.199578,-84.501766,2010-06-07 12:33:33,2010-09-24 11:01:53
226152947010661,2003,39,41,8681.0,868,1,2003,4.0,0.00020645,939,1.0,0,4.0,1.0,1.0,,0.0,0.2064516129032258,40.348801,-83.135991,2010-06-07 12:33:30,2010-09-24 11:01:53
226152962010661,2003,39,41,8921.0,892,1,2003,5.0,0.0,950,1.0,0,4.0,1.0,1.0,,0.0,0.0,40.286902,-82.928937,2010-06-07 12:33:35,2010-09-24 11:01:53
226137784010661,2000,39,5,9191.0,919,1,2000,4.0,0.0,1350,1.0,0,1.0,1.0,1.0,,0.0,0.0,40.655874,-82.277678,2010-06-07 10:02:15,2010-09-24 11:02:07
226137791010661,2000,39,67,10341.0,1034,1,2000,3.0,0.01568056,1260,1.0,122,1.0,2.0,1.0,,0.0,15.680555555555555,40.300738,-81.114495,2010-06-07 10:02:16,2010-09-24 11:02:07
226137770010661,2000,39,69,3461.0,346,1,2000,3.0,0.0,465,2.0,0,5.0,1.0,1.0,,0.0,0.0,41.475066,-83.898786,2010-06-07 10:02:12,2010-09-24 11:02:07
226137817010661,2000,39,73,2051.0,205,1,2000,4.0,0.0,1120,2.0,120,1.0,1.0,1.0,,0.0,0.0,39.471242,-82.572194,2010-06-07 10:02:22,2010-09-24 11:02:08
226137841010661,2000,39,79,1841.0,184,1,2000,3.0,0.0,710,2.0,0,5.0,1.0,1.0,,0.0,0.0,39.17169,-82.631752,2010-06-07 10:02:27,2010-09-24 11:02:08
226137871010661,2000,39,87,301.0,30,1,2000,5.0,0.0,970,3.0,0,1.0,1.0,1.0,,0.0,0.0,38.660739,-82.570485,2010-06-07 10:02:34,2010-09-24 11:02:08
226137836010661,2000,39,105,2421.0,242,1,2000,3.0,0.1548,810,1.0,180,1.0,1.0,1.0,,0.0,154.8,39.159237,-81.84523,2010-06-07 10:02:26,2010-09-24 11:02:08
226137805010661,2000,39,119,5291.0,529,1,2000,3.0,0.0,740,1.0,0,5.0,1.0,1.0,,0.0,0.0,39.871971,-81.789791,2010-06-07 10:02:19,2010-09-24 11:02:08
226137811010661,2000,39,127,10451.0,1045,1,2000,4.0,0.00226181,1060,2.0,360,5.0,2.0,3.0,,0.0,2.2618055555555556,39.797328,-82.292512,2010-06-07 10:02:20,2010-09-24 11:02:08
226137858010661,2000,39,131,4601.0,460,1,2000,4.0,0.0,1215,2.0,0,1.0,1.0,1.0,,0.0,0.0,39.175657,-83.265439,2010-06-07 10:02:31,2010-09-24 11:02:08
226137852010661,2000,39,141,3841.0,384,1,2000,4.0,0.0,660,2.0,0,5.0,1.0,1.0,,0.0,0.0,39.322001,-82.962125,2010-06-07 10:02:30,2010-09-24 11:02:08
226137876010661,2000,39,145,1531.0,153,1,2000,3.0,0.00780952,770,2.0,0,5.0,1.0,1.0,,0.0,7.809523809523809,38.66305,-83.144208,2010-06-07 10:02:35,2010-09-24 11:02:08
226137880010661,2000,39,145,451.0,45,1,2000,3.0,0.0,1200,3.0,0,1.0,1.0,1.0,,0.0,0.0,38.648741,-83.160266,2010-06-07 10:02:36,2010-09-24 11:02:08
226137826010661,2000,39,163,1921.0,192,1,2000,5.0,0.0,770,2.0,90,3.0,1.0,1.0,,0.0,0.0,39.249979,-82.397302,2010-06-07 10:02:23,2010-09-24 11:02:08
226153215010661,2003,39,43,9581.0,958,1,2003,3.0,0.0042,627,1.0,0,4.0,1.0,1.0,,0.0,4.2,41.358468,-82.723817,2010-06-07 12:34:57,2010-09-24 11:01:53
226152651010661,2003,39,47,12131.0,1213,1,2003,4.0,0.005075,835,1.0,75,1.0,1.0,1.0,,1.0,5.075,39.586292,-83.305128,2010-06-07 12:31:44,2010-09-24 11:01:53
226152665010661,2003,39,57,14351.0,1435,1,2003,4.0,0.0,865,2.0,0,1.0,1.0,1.0,,0.0,0.0,39.609909,-84.010468,2010-06-07 12:31:49,2010-09-24 11:01:53
226152928010661,2003,39,59,3181.0,318,1,2003,4.0,0.0,793,2.0,20,3.0,1.0,1.0,,0.0,0.0,40.111286,-81.622874,2010-06-07 12:33:24,2010-09-24 11:01:53
226152646010661,2003,39,71,8741.0,874,1,2003,4.0,0.0,1112,1.0,0,4.0,1.0,1.0,,0.0,0.0,39.323019,-83.602994,2010-06-07 12:31:42,2010-09-24 11:01:53
226152637010661,2003,39,73,1881.0,188,1,2003,4.0,0.0,1015,2.0,0,1.0,1.0,1.0,,0.0,0.0,39.468412,-82.604922,2010-06-07 12:31:40,2010-09-24 11:01:53
226153211010661,2003,39,77,13861.0,1386,1,2003,3.0,0.0,923,1.0,0,4.0,1.0,1.0,,0.0,0.0,41.046154,-82.746779,2010-06-07 12:34:55,2010-09-24 11:01:53
226152347010661,2003,39,79,3701.0,370,1,2003,3.0,0.00063694,668,1.0,0,5.0,1.0,1.0,,0.0,0.6369444444444444,38.958645,-82.515822,2010-06-07 12:30:01,2010-09-24 11:01:53
226152942010661,2003,39,89,1221.0,122,1,2003,4.0,0.0,1119,1.0,225,3.0,1.0,1.0,,0.0,0.0,40.151518,-82.383651,2010-06-07 12:33:29,2010-09-24 11:01:53
226153188010661,2003,39,99,1461.0,146,1,2003,3.0,0.0,1051,1.0,0,4.0,1.0,1.0,,0.0,0.0,41.123607,-80.862233,2010-06-07 12:34:48,2010-09-24 11:01:53
226153198010661,2003,39,103,5321.0,532,1,2003,4.0,0.00381417,1155,1.0,0,4.0,1.0,1.0,,0.0,3.8141666666666665,41.191984,-81.811566,2010-06-07 12:34:51,2010-09-24 11:01:53
226153207010661,2003,39,103,6151.0,615,1,2003,3.0,0.0,945,1.0,0,4.0,1.0,1.0,,0.0,0.0,41.016574,-81.955158,2010-06-07 12:34:54,2010-09-24 11:01:53
226152622010661,2003,39,111,4841.0,484,1,2003,3.0,0.0,994,2.0,120,3.0,1.0,1.0,,0.0,0.0,39.708849,-81.149776,2010-06-07 12:31:34,2010-09-24 11:01:53
226074612010661,1997,39,87,301.0,30,1,1997,3.0,0.04116917,970,2.0,180,1.0,1.0,1.0,,0.0,41.16916666666667,38.660739,-82.570485,2010-06-07 08:48:44,2010-09-24 11:02:05
226074589010661,1997,39,105,2421.0,242,1,1997,2.0,0.0,800,1.0,180,1.0,1.0,1.0,,0.0,0.0,39.159237,-81.84523,2010-06-07 08:48:38,2010-09-24 11:02:05
226074570010661,1997,39,119,5291.0,529,1,1997,2.0,0.0,720,1.0,0,5.0,1.0,1.0,,0.0,0.0,39.871971,-81.789791,2010-06-07 08:48:32,2010-09-24 11:02:05
226074574010661,1997,39,127,10451.0,1045,1,1997,3.0,0.01032982,1020,2.0,0,5.0,2.0,3.0,,1.0,10.329824561403509,39.797328,-82.292512,2010-06-07 08:48:33,2010-09-24 11:02:05
226074605010661,1997,39,131,4601.0,460,1,1997,3.0,0.00249375,1400,2.0,0,1.0,1.0,3.0,,0.0,2.49375,39.175657,-83.265439,2010-06-07 08:48:42,2010-09-24 11:02:05
226074597010661,1997,39,141,14121.0,1412,1,1997,3.0,0.0,900,2.0,20,1.0,1.0,1.0,,0.0,0.0,39.357005,-82.862012,2010-06-07 08:48:40,2010-09-24 11:02:05
226074601010661,1997,39,141,3841.0,384,1,1997,3.0,0.02536444,660,1.0,180,3.0,1.0,1.0,,0.0,25.364444444444445,39.322001,-82.962125,2010-06-07 08:48:41,2010-09-24 11:02:05
226074616010661,1997,39,145,1531.0,153,1,1997,3.0,0.0,760,2.0,30,5.0,1.0,1.0,,2.0,0.0,38.66305,-83.144208,2010-06-07 08:48:45,2010-09-24 11:02:05
226074620010661,1997,39,145,451.0,45,1,1997,3.0,0.0,1180,2.0,180,1.0,1.0,3.0,,0.0,0.0,38.648741,-83.160266,2010-06-07 08:48:45,2010-09-24 11:02:05
226074582010661,1997,39,163,1921.0,192,1,1997,3.0,0.0,800,2.0,0,5.0,1.0,1.0,,0.0,0.0,39.249979,-82.397302,2010-06-07 08:48:36,2010-09-24 11:02:05
226074586010661,1997,39,163,1141.0,114,1,1997,3.0,0.01727957,1000,2.0,30,1.0,1.0,3.0,,2.0,17.27956989247312,39.193269,-82.379913,2010-06-07 08:48:36,2010-09-24 11:02:05
226153203010661,2003,39,85,2351.0,235,1,2003,4.0,0.0,972,1.0,0,4.0,1.0,1.0,,0.0,0.0,41.687595,-81.261132,2010-06-07 12:34:53,2010-09-24 11:01:53
226152334010661,2003,39,105,7461.0,746,1,2003,4.0,0.00171,650,1.0,70,1.0,1.0,1.0,,0.0,1.71,39.118137,-81.838284,2010-06-07 12:29:57,2010-09-24 11:01:53
