CN,INVYR,STATECD,COUNTYCD,O3PLOT,FIELD_ID,LOCATION_CNT,GROUND_LOC_CD,MEASYEAR,PLANT_INJ_CNT,PLANT_EVAL_CNT,PLANT_RATIO,SPECIES_EVAL_CNT,BIOSITE_INDEX,BIOSITE_INDEX_MULTIPLIER,SVRTY_CLASS_ZERO,SVRTY_CLASS_ONE,SVRTY_CLASS_TWO,SVRTY_CLASS_THREE,SVRTY_CLASS_FOUR,SVRTY_CLASS_FIVE,CREATED_DATE,MODIFIED_DATE
226151655010661,2002,39,145,4511.0,451,1.0,1,2002,0.0,141.0,0.0,6.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 12:09:02,
226151773010661,2002,39,151,4531.0,453,1.0,1,2002,0.0,102.0,0.0,4.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 12:09:14,
226151772010661,2002,39,151,10621.0,1062,1.0,1,2002,0.0,60.0,0.0,2.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 12:09:14,
226151770010661,2002,39,157,8191.0,819,1.0,1,2002,0.0,90.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 12:09:14,
226151714010661,2002,39,163,5741.0,574,1.0,1,2002,0.0,78.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 12:09:07,
226151711010661,2002,39,167,10411.0,1041,1.0,1,2002,0.0,80.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 12:09:07,
226151776010661,2002,39,169,4701.0,470,1.0,1,2002,0.0,73.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 12:09:14,
226151833010661,2002,39,173,9181.0,918,1.0,1,2002,0.0,90.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 12:09:22,
226151779010661,2002,39,175,6571.0,657,1.0,1,2002,0.0,91.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 12:09:14,
226154450010661,2003,39,1,3921.0,392,1.0,1,2003,0.0,90.0,0.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 12:40:54,
226154625010661,2003,39,7,7431.0,743,1.0,1,2003,0.0,101.0,0.0,4.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2010-06-07 12:41:16,
