# Ohio 7-Day Snowfall, January 2025
# Units: inches
# Missing: M
# Trace: T
GHCN ID,Station Name,County,State,Elevation,Latitude,Longitude,Jan 1,Jan 2,Jan 3,Jan 4,Jan 5,Jan 6,Jan 7,Jan 8,Jan 9,Jan 10,Jan 11,Jan 12,Jan 13,Jan 14,Jan 15,Jan 16,Jan 17,Jan 18,Jan 19,Jan 20,Jan 21,Jan 22,Jan 23,Jan 24,Jan 25,Jan 26,Jan 27,Jan 28,Jan 29,Jan 30,Jan 31
USC00333722,"HICKSVILLE","DEFIANCE",OH,750,41.29,-84.76,0,T,1,1,1,1,1,1,1,T,2,2,2,2,3,3,3,1,1,1,1,T,T,T,T,T,T,T,T,T,0
US1OHFR0158,"HILLIARD 2.4 SW","FRANKLIN",OH,931,40.02,-83.18,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.5,0.5,M
US1OHPT0009,"HIRAM 0.4 N","PORTAGE",OH,1160,41.32,-81.14,M,M,M,M,M,M,18.7,20.5,21.5,20.5,12.5,10.5,9,7,7.5,7,7.5,5.8,5.6,9.1,9.1,5.6,4.6,6.7,6.3,6,2.5,3.3,3.3,3.3,0.8
US1OHLS0038,"HOLLAND 4.5 NW","LUCAS",OH,673,41.66,-83.78,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0,M
US1OHSH0011,"HOUSTON 1.3 NNE","SHELBY",OH,978,40.27,-84.32,M,M,M,M,M,M,M,2.2,2.2,1.2,4.5,4.5,3.3,3.3,4.3,4.4,4.4,M,M,M,M,M,M,M,0.6,0.6,0.5,0.5,0.5,0.5,M
US1OHMY0018,"HUBER HEIGHTS 1.8 NNW","MONTGOMERY",OH,989,39.88,-84.13,M,M,M,M,M,M,M,7.8,7.8,7,10.5,10.5,4.6,3.5,3.5,3.5,3.5,M,M,M,M,M,M,M,M,0.7,0.2,0.2,0.2,0.2,M
US1OHER0018,"HURON 2.5 SSW","ERIE",OH,612,41.36,-82.57,M,M,M,M,M,M,M,M,M,M,M,9.3,5.8,5.3,4.3,4,5,3,3,3.9,3.9,3,2,1,1,1,T,T,T,T,0
USC00334004,"JACKSON 3 NW","JACKSON",OH,845,39.08,-82.71,M,M,M,M,M,M,M,12.9,12.9,12.2,14.2,14.4,6.9,2.4,2.2,2.2,2.2,0.2,0,1.1,1.1,1.1,1.1,1.1,1.1,1.1,T,T,T,T,0
USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT","FRANKLIN",OH,810,39.99,-82.88,T,T,2.2,2.2,4.2,6.6,6.6,6.6,6.6,5.8,7.4,5.4,3,3.3,3.3,3.5,2.1,0.5,2,2,1.7,1.7,1.7,1.7,1.7,0.2,0.2,0.2,0.2,T,0
US1OHPT0017,"KENT 1.5 W","PORTAGE",OH,1058,41.15,-81.39,M,M,M,M,M,M,8.1,8.8,8.3,7.8,4.8,M,M,M,M,M,M,M,2.3,3.8,3.8,3.8,3.3,2,2,2,0.5,0.5,0.5,0.5,M
US1OHPT0010,"KENT 3.6 NE","PORTAGE",OH,1084,41.2,-81.34,0.4,0.6,1.2,7.3,7.9,9.9,10.7,13.2,14.5,13.9,9,8.4,6.4,5.6,M,M,M,M,M,M,M,M,M,M,M,M,M,1.2,1.2,1.2,M
US1OHPT0025,"KENT 4.2 SE","PORTAGE",OH,1110,41.11,-81.3,M,M,M,M,M,M,6.6,7.3,8,M,M,M,M,M,M,M,4.8,3.1,3.1,4.6,4.6,3.7,3.3,2.1,2.1,2.1,0.6,0.6,0.6,0.6,T
US1OHMY0009,"KETTERING 0.2 ESE","MONTGOMERY",OH,999,39.69,-84.15,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.3,0.3,0.3,0.3,0.3,0
USC00334249,"KIRKERSVILLE 3 N","LICKING",OH,1075,40,-82.6,0,0,2,2,2,5,5,5,5.3,3.3,5.3,5.3,2.3,2.3,2.7,3,3,1,1,1.7,1.7,1.3,0.7,0.7,0.7,0.7,0,0,0,0,0
USC00334261,"KIRWAN DAM","PORTAGE",OH,1017,41.14,-81.08,M,M,M,M,M,M,M,M,9.1,8.3,5,M,M,M,M,M,M,M,M,M,M,M,M,3.5,3.5,3.5,0.5,0.5,0.5,0.5,0
USC00333915,"LAKEVIEW","LOGAN",OH,991,40.49,-83.93,0,0,1.1,1.2,1.2,1.9,2.2,2.2,2.8,1.7,3.8,4,M,M,M,M,M,M,M,1.4,1.4,1,0.6,1.2,1.2,1.2,0.6,0.6,0.6,0.6,M
US1OHLG0012,"LAKEVIEW 0.2 N","LOGAN",OH,991,40.49,-83.93,T,T,1.1,1.2,1.2,1.9,2.2,2.2,2.8,1.7,3.8,4,3.3,3,3.4,3.2,3.2,1,0.8,1.4,1.4,1,0.6,1.2,1.2,1.2,0.6,0.6,0.6,0.6,0
US1OHCY0073,"LAKEWOOD 0.7 NW","CUYAHOGA",OH,636,41.49,-81.81,M,M,M,M,M,M,M,M,3.5,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.5,0.5,0.5,0.5,M
US1OHCY0041,"LAKEWOOD 1.3 SSW","CUYAHOGA",OH,739,41.47,-81.81,T,0.1,0.7,3.5,3.8,6,6.8,6.8,6.7,6.1,4.8,4.5,2.3,1.5,2.5,4.5,M,M,M,M,M,M,M,2.7,2.7,2.6,0.3,0.3,0.3,0.3,T
US1OHFF0014,"LANCASTER 7.2 W","FAIRFIELD",OH,1073,39.71,-82.73,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0,0,M
US1OHWR0014,"LEBANON 3.4 E","WARREN",OH,929,39.42,-84.15,M,M,M,M,M,M,11.8,12,12,11,13.9,13.9,5.9,3.1,2.9,2.9,2.9,T,T,0.6,0.6,0.6,0.6,0.9,0.9,0.9,0.3,0.3,0.3,0.3,M
US1OHWR0035,"LEBANON 3.7 ENE","WARREN",OH,909,39.44,-84.15,M,M,M,M,M,M,M,9.8,M,M,M,M,M,M,M,2.9,2.9,T,T,0.3,0.3,0.3,0.3,0.5,0.5,0.5,0.2,0.2,0.2,0.2,0
US1OHPN0014,"LEIPSIC 5.4 W","PUTNAM",OH,743,41.11,-84.09,M,M,M,M,M,M,M,M,M,M,M,M,3.1,3.1,4.1,3.7,3.7,M,M,M,M,M,M,M,M,0.8,0.5,0.5,0.5,0.3,M
US1OHDL0012,"LEWIS CENTER 1.4 E","DELAWARE",OH,926,40.2,-82.98,0,T,1.5,1.5,1.5,3.5,3.9,3.9,5,3.5,5.2,5.4,3.4,3,4.6,4.1,4.1,2.4,2.2,3.1,3.1,1.5,0.9,2.3,2.3,2.3,1.4,1.4,1.4,1.4,0
US1OHRC0003,"LEXINGTON 0.9 NW","RICHLAND",OH,1225,40.69,-82.6,M,M,M,M,M,M,7.1,6.9,8.5,6.9,8.2,7.8,6.4,4.5,5.9,4.4,5.4,3.1,3.2,5.2,5.2,M,M,M,M,M,M,M,M,M,M
US1OHRC0015,"LEXINGTON 1.4 ENE","RICHLAND",OH,-9999,40.69,-82.56,M,M,M,M,M,M,7.5,7,8.5,6,8.5,8.5,6.5,5.5,7.5,5.5,6.5,4,4,5.3,5.3,3.3,2.8,2.8,2.3,2.3,1,1,1,1,M
US1OHRC0018,"LEXINGTON 2.3 NNW","RICHLAND",OH,1263,40.71,-82.61,T,0.2,2.4,3.1,3.4,4.4,5.4,5.4,6.7,4.5,6.2,5.9,4.9,3.9,5.4,5,5.4,3.2,3.2,4.6,4.6,3.1,2,2.4,2.2,2.2,0.8,0.8,0.8,0.8,0
US1OHAL0005,"LIMA 2.7 NE","ALLEN",OH,867,40.77,-84.08,T,T,1.8,1.8,1.8,2.4,2.4,2.4,2.9,1.1,3.9,3.9,3.3,3.3,4.3,3.8,3.8,1,1,1.6,1.6,0.6,0.6,1,1,1,0.4,0.4,0.4,0.4,0
USC00334551,"LIMA WWTP","ALLEN",OH,850,40.72,-84.13,0,T,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2.5,2.5,2.5,2.5,2.6,2.6,2.6,0.1,0.1,0.1,0.1,T,T,T,T,T,T,T,T,T,0,T
USC00334672,"LOGAN","HOCKING",OH,722,39.53,-82.39,M,M,M,M,M,M,M,M,M,M,M,8.7,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1OHMA0014,"LONDON 1.1 NE","MADISON",OH,1029,39.9,-83.42,M,M,M,M,M,M,M,M,M,M,M,11.4,4.9,3.1,3.1,3.1,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00334681,"LONDON STATE FISH HATCHERY","MADISON",OH,1120,39.9,-83.51,0,0,1.4,1.4,1.4,4.4,6.4,6.4,6.4,5,7,7,4,2,2.3,2.3,2.3,0.3,0.3,0.5,0.5,0.2,0.2,0.5,0.5,0.5,0.3,0.3,0.3,0.3,0
US1OHLR0036,"LORAIN 2.6 NE","LORAIN",OH,615,41.47,-82.15,T,T,0.5,3.5,3.5,5,5.5,5.5,5.5,5,3,3,1.5,1,1.7,2.1,3.6,2.6,2.6,2.9,2.9,2.2,1.8,0.3,0.3,0.3,T,T,T,T,T
US1OHCM0025,"LOVELAND 3.1 SE","CLERMONT",OH,841,39.23,-84.24,M,M,M,M,M,M,M,M,M,M,14,14,6.5,3,3,3,3,M,M,M,M,M,M,M,M,T,T,T,T,T,M
US1OHWR0040,"LOVELAND 3.6 ENE","WARREN",OH,790,39.29,-84.22,0,T,T,T,T,6,11.6,11.6,11.6,11.6,15.1,15.1,9.1,3.5,3.5,3.5,3.5,T,T,T,T,T,T,T,T,T,T,T,T,T,0
US1OHCM0033,"LOVELAND 5.2 SE","CLERMONT",OH,857,39.22,-84.19,M,M,M,M,M,M,M,M,M,M,M,M,M,M,3,3,3,M,M,M,M,M,M,M,M,T,T,T,T,T,M
US1OHMN0003,"LOWER SALEM 9.0 ENE","MONROE",OH,877,39.6,-81.23,M,M,M,M,M,M,M,10.6,11.3,9.1,11.3,11.7,8.6,5.1,5.1,3.8,4.3,1.1,0.7,3.7,3.7,3.9,3.9,3.4,3.4,3.4,0.4,0.4,T,T,0
US1OHHM0086,"MACK SOUTH 0.4 N","HAMILTON",OH,868,39.15,-84.67,M,M,M,M,M,M,M,M,M,20,22.5,22.5,14,2.5,2.5,2.5,2.5,M,M,M,M,M,M,M,M,M,M,M,0,0,M
US1OHLK0011,"MADISON 0.9 WSW","LAKE",OH,737,41.77,-81.07,0,2.8,5.7,10.2,11.8,12.6,13.7,13.7,10.9,8,10.2,9,8.2,10.8,12.9,14.2,15,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1OHGG0011,"MADISON 4.2 S","GEAUGA",OH,1004,41.71,-81.04,M,M,M,M,M,M,17.6,16.6,13.8,11.5,10,8,7,9,12.5,14,15,11.5,11.5,16.5,13.5,10,9,10,9.1,8.5,3.5,3,2.5,2,T
US1OHRC0009,"MANSFIELD 5.1 WSW","RICHLAND",OH,1437,40.74,-82.62,M,M,M,M,M,M,6.1,M,M,M,M,M,M,M,5,4,4.1,2.6,M,M,M,M,M,M,M,2.6,1.1,1.1,1,1,M
US1OHRC0014,"MANSFIELD 7.3 ENE","RICHLAND",OH,1030,40.78,-82.39,M,M,M,M,M,M,M,M,6.2,3.7,5.7,5.7,4.7,4,6.5,5.4,5.9,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USW00014891,"MANSFIELD LAHM RGNL AP","RICHLAND",OH,1288,40.82,-82.52,0.2,0.2,1.9,1.9,1.9,3.3,3.3,4,4.1,3.2,3.8,3.8,2.4,3.1,2.3,2.7,1.9,1.3,1.9,2.2,1.5,1.4,1.5,1.5,1.5,1,0.6,0.6,0.6,T,T
US1OHPT0013,"MANTUA 1.0 NNW","PORTAGE",OH,1282,41.29,-81.23,M,M,M,M,M,M,M,23.5,23,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1OHMC0007,"MARIA STEIN 3.0 SSW","MERCER",OH,958,40.37,-84.52,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0,0,0,0,M
USC00334927,"MARIETTA WWTP","WASHINGTON",OH,610,39.41,-81.43,2.5,2.6,2.6,2.6,2.6,M,M,M,M,M,M,M,M,3,3,3,1.5,0,M,M,M,M,M,M,M,M,M,0,0,0,0
USC00334979,"MARYSVILLE","UNION",OH,970,40.19,-83.27,0,0,0.7,M,M,M,M,M,M,M,M,M,M,1.1,1.7,1.7,1.7,M,M,M,M,M,M,M,M,M,M,M,M,M,0
US1OHUN0018,"MARYSVILLE 6.1 ENE","UNION",OH,990,40.27,-83.27,M,M,M,M,M,M,M,2,3,3,4,4,4,4,4,M,M,M,M,M,M,M,M,M,1.1,1.1,0.1,0,0,0,M
US1OHVN0005,"MCARTHUR 7.0 W","VINTON",OH,747,39.26,-82.61,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.5,0.3,0.2,0,0,0,M
US1OHMD0021,"MEDINA 0.4 SSE","MEDINA",OH,1089,41.13,-81.86,M,M,M,M,M,M,M,M,11.4,10.4,9.4,9.4,9.4,M,M,M,M,M,M,M,M,M,M,M,M,2.5,T,M,M,M,M
US1OHMD0010,"MEDINA 0.8 ENE","MEDINA",OH,1047,41.14,-81.85,M,M,M,M,M,M,7.4,7.6,9.2,8.2,6.3,6.1,5.5,4,4.1,2.8,4.6,M,M,M,M,M,M,M,M,3.2,0.4,0.6,0.6,0.6,M
US1OHMY0046,"MIAMISBURG 1.5 SE","MONTGOMERY",OH,959,39.62,-84.25,M,M,M,M,M,M,M,M,M,M,M,M,M,3.4,3.4,3.4,3.4,M,M,M,M,M,M,M,M,0.6,0.3,0.3,0.3,0.3,M
US1OHGG0007,"MIDDLEFIELD 0.6 NE","GEAUGA",OH,117,41.46,-81.07,1.4,2.4,3.1,9.8,12.1,13.4,14.9,M,M,M,M,M,M,M,4.5,M,M,M,M,M,M,M,5.2,5.2,5.1,5.1,M,M,M,M,M
US1OHBT0034,"MIDDLETOWN 2.7 NNE","BUTLER",OH,728,39.54,-84.35,M,M,M,M,M,M,M,M,9.9,9,13,13,6,4,4,4,M,M,M,M,M,M,M,M,M,0.3,0.2,0.2,0.2,0.2,M
US1OHCN0024,"MIDLAND 2.9 S","CLINTON",OH,993,39.27,-83.92,0,T,1.1,1.1,1.1,7.1,12.1,12.2,12.2,11.1,14,14,8,3,2.9,2.9,2.9,T,T,1,1,1,1,1.2,1.2,1.2,0.2,0.2,0.2,0.2,0
US1OHER0014,"MILAN 0.4 ENE","ERIE",OH,64,41.29,-82.59,M,M,M,M,M,M,M,M,8.1,M,M,M,M,M,M,M,3.4,M,M,M,M,M,M,M,1.7,1,T,T,M,M,M
US1OHPT0012,"MOGADORE 4.7 SE","PORTAGE",OH,1174,41.01,-81.33,M,M,M,M,M,M,3.5,4,4.3,3.3,4.3,4.3,3.3,2.8,3.3,3.4,6.4,4.4,4.4,5.9,5.9,4.9,4.5,1.9,1.9,1.9,0.4,0.4,0.4,0.4,T
USC00335438,"MONTPELIER","WILLIAMS",OH,873,41.59,-84.59,0,T,T,T,T,T,T,T,0.6,0.6,2.3,2.3,2.3,2.3,2.9,2.3,2.3,0.6,0.6,0.6,0.6,T,0.2,0.2,0.2,0.2,0.2,0.2,0.2,T,0
US1OHGG0004,"MONTVILLE 1.2 SSE","GEAUGA",OH,1238,41.59,-81.05,1.3,5.5,6.6,13.6,17.5,18.6,19.8,18.5,14.3,13.2,10.5,7.1,6,5.1,9.1,10.7,12,7.8,7.8,12.3,12.5,8.5,7.6,7.8,7.8,7.2,2.7,2.9,2.9,2.2,0.7
USC00335505,"MOSQUITO CREEK LAKE","TRUMBULL",OH,910,41.3,-80.76,M,M,M,M,M,M,6.1,6.6,6.7,6.2,4.2,3.7,M,M,M,M,M,M,M,M,4.5,4,3.5,3,3,M,M,M,M,M,M
US1OHMW0004,"MOUNT GILEAD 4.9 ESE","MORROW",OH,1187,40.51,-82.76,T,T,1.7,2.2,2.2,4.2,5.7,5.8,7.1,5.6,7.7,7.9,5.9,4.4,6.8,M,M,M,M,M,M,M,M,3.5,3.5,3,1.5,1.5,1.5,1.5,T
US1OHJF0009,"MOUNT PLEASANT 1.4 WSW","JEFFERSON",OH,1232,40.16,-80.82,0,0.2,1.4,2.4,2.4,4.4,5.4,5.4,7.8,6.6,8.1,8.3,6.3,5.3,5.9,3.3,4.8,M,M,M,M,M,M,M,M,2.3,0.3,0.3,0.2,0.2,0
US1OHKN0007,"MOUNT VERNON 0.2 WNW","KNOX",OH,1015,40.39,-82.48,M,M,M,M,M,M,M,M,4.6,3.1,3.8,3.8,2,1.4,2.9,3.4,3.6,M,M,M,M,M,M,M,M,1,0.5,0.5,0.5,0.5,M
US1OHHY0007,"NAPOLEON 0.6 WSW","HENRY",OH,675,41.39,-84.14,T,T,0.5,0.7,0.8,1.1,1.1,1.1,1.7,1.1,3.5,3.3,3,3,3.7,3.2,3.2,0.7,0.7,0.8,0.8,0.1,0.4,0.4,0.4,0.4,0.3,0.3,0.3,T,T
US1OHHY0014,"NAPOLEON 1.2 SSE","HENRY",OH,671,41.38,-84.12,M,M,M,M,M,M,M,0.1,0.3,0.2,2.2,2.2,2.2,2.2,2.7,2.5,M,M,M,M,M,M,M,M,0.4,0.4,0.4,0.4,0.4,0.1,M
US1OHHY0009,"NAPOLEON 4.5 NNW","HENRY",OH,705,41.46,-84.15,T,T,0.3,0.6,0.7,0.7,0.7,0.7,1.3,1,3,2.9,2.9,2.9,3.7,3.1,3.1,0.8,0.8,1,1,0.2,0.4,0.9,0.9,0.9,0.7,0.7,0.7,0.5,T
USC00335718,"NELSONVILLE","ATHENS",OH,709,39.5,-82.24,0,0,0,0,0,4,7,7.5,7.5,7.5,9.5,9.5,5.5,2.5,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US1OHFR0008,"NEW ALBANY 2.8 SSE","FRANKLIN",OH,1032,40.04,-82.8,M,M,M,M,M,M,M,5.7,5.9,3.3,5.4,5.6,3.3,2.6,3.9,4.3,4.3,2,1.9,3,3,1.6,1.1,1.2,1.2,1.2,0.1,0.1,0.1,0.1,T
US1OHLC0028,"NEWARK 9.9 ENE","LICKING",OH,909,40.14,-82.27,M,M,M,M,M,M,M,5.7,6.3,4.9,7.4,7.4,4.3,3.8,4.4,4,4.4,M,M,M,M,M,M,M,M,2,1,1,0.8,0.8,M
USC00335786,"NEW CARLISLE","CLARK",OH,874,39.93,-84.03,0,0,0.3,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0
US1OHMK0013,"NEW CONCORD 5.2 SSW","MUSKINGUM",OH,1075,39.92,-81.76,M,M,M,M,M,M,M,6.5,6.5,4,7.5,7.5,4.5,3.5,4.8,4.8,5.8,M,M,M,M,M,M,M,M,0.6,0,0,0,0,M
USC00335857,"NEW LEXINGTON 2 NW","PERRY",OH,877,39.73,-82.22,M,M,M,M,M,M,8.8,8.9,8.9,7.1,8.1,8.2,7.2,2.2,2.5,2.6,2.6,0.6,0.5,1.5,1.5,1.1,1,1.1,1.1,1.1,0.1,0.1,0.1,0.1,0
US1OHTS0024,"NEW PHILADELPHIA 5.6 WSW","TUSCARAWAS",OH,917,40.44,-81.53,0,0,1.2,1.3,1.3,M,M,M,M,M,M,M,M,4.5,5.8,4.9,5.4,1.9,1.9,2.5,2.5,1.2,1.1,0.6,0.6,0.6,T,T,T,T,M
US1OHFR0059,"NEW ROME 2.2 NW","FRANKLIN",OH,931,39.98,-83.17,0,T,1.4,1.4,1.4,5.1,5.4,5.4,5.4,4,6.1,6.1,2.4,2.1,2.3,2.4,2.4,0.3,0.3,0.9,0.9,0.7,0.6,1.2,1.2,1.2,0.6,0.6,0.6,0.6,0
US1OHTR0004,"NEWTON FALLS 0.6 N","TRUMBULL",OH,903,41.2,-80.97,T,0.4,1.4,8.8,11.5,11.8,14.2,15.5,15.9,14.9,9.7,7,6.7,4.3,3.9,3.6,4.8,2.6,2.6,4.5,4.5,3.6,3.1,3.5,3.5,3.5,1.6,1.6,1.6,1.6,T
US1OHHM0096,"NORTHBROOK 1.1 ENE","HAMILTON",OH,826,39.25,-84.56,M,M,M,M,M,M,M,M,M,M,M,M,M,M,2.5,2.5,2.5,M,M,M,M,M,M,M,M,M,T,T,T,T,M
US1OHMH0021,"NORTH LIMA 1.9 W","MAHONING",OH,1119,40.95,-80.7,T,0.3,1.6,4.9,5.2,6,7.2,8.2,8.5,7.2,6.8,7,6.2,5,4.9,4.6,6.9,3.9,3.5,6.5,6.5,5.7,5.4,3.8,3.8,3.7,0.7,0.8,0.7,0.8,0.2
US1OHLR0025,"NORTH RIDGEVILLE 2.5 NE","LORAIN",OH,704,41.42,-81.98,T,T,0.3,4.6,4.7,6,7.7,8.1,8.2,7.9,5.4,5.3,4,2.3,3,3.4,5.5,3.7,3.7,5,5,3.9,3.4,1.6,1.6,1.6,0.3,0.3,0.3,0.3,0
US1OHMK0012,"NORWICH 1.1 SE","MUSKINGUM",OH,1113,39.98,-81.78,M,M,M,M,M,M,M,6.3,7.1,5.5,8.4,8.4,3.9,3.9,4.2,3.3,3.5,0.5,M,M,M,M,M,M,M,T,T,T,T,M,M
US1OHOT0011,"OAK HARBOR 0.4 W","OTTAWA",OH,587,41.51,-83.16,M,M,M,M,M,M,M,M,M,M,3,3,3,3,4,4.5,5.5,M,M,M,M,M,M,M,M,1.3,0.3,0.3,0.3,0,0
US1OHJC0004,"OAK HILL 0.6 SSW","JACKSON",OH,704,38.89,-82.57,M,M,M,M,M,M,M,14,14,14,17,17,11,4,3,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00336196,"OBERLIN","LORAIN",OH,816,41.28,-82.22,0.5,0.5,3,5.6,5.6,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0,0,0
US1OHLS0014,"OREGON 2.8 SSW","LUCAS",OH,597,41.63,-83.44,M,M,M,M,M,M,M,0.6,0.6,0.5,1.5,1.5,1.2,1.2,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.2,T,0
USC00336342,"OTTAWA","PUTNAM",OH,730,41.03,-84.05,T,0,1,1,1,2,2,3,3,5,5,5,4,5,4,4,1,1,1,1,T,T,T,T,T,T,T,T,T,0,0
US1OHPN0010,"OTTAWA 1.0 N","PUTNAM",OH,740,41.04,-84.04,M,M,M,M,M,M,M,2.9,2.9,1.6,4.9,M,M,M,M,M,M,M,M,M,M,M,M,M,0.8,0.8,0.4,0.4,0.4,0.4,M
USC00336405,"PANDORA","PUTNAM",OH,770,40.95,-83.96,T,0.2,3.1,3.1,3.1,4.1,4.1,5.1,4.9,5.3,6,6,5,6.1,5.1,5.1,1.8,1.1,2,2,0.9,0.9,0.9,0.9,0.9,T,T,T,T,0,0.5
US1OHCY0024,"PARMA 1.9 NNW","CUYAHOGA",OH,836,41.41,-81.74,0.6,0.8,1.3,6.1,6.4,8.6,9.3,9.1,9.3,8.8,5.3,5.2,3,2.3,2.9,3.3,4.6,3.3,3.2,6.8,6.8,5.9,5.1,4.5,4.5,4.4,0.8,0.9,0.8,0.8,0.1
US1OHLC0029,"PATASKALA 0.2 E","LICKING",OH,1018,40,-82.67,M,M,M,M,M,M,M,M,M,M,M,7,4,2.5,3,3.2,3.2,0.8,0.8,1.6,1.6,1.1,0.8,0.8,0.8,0.8,T,T,T,T,0
US1OHLC0022,"PATASKALA 3.2 E","LICKING",OH,1074,40,-82.61,M,M,M,M,M,M,M,M,6.7,5.2,7,7,3.5,2.5,3,3.1,3.1,1.1,M,M,M,M,M,M,M,0.6,T,T,M,M,M
USC00336465,"PAULDING","PAULDING",OH,725,41.12,-84.59,0,0,1,1,1,4,4,4,4,3,5.6,5.6,2.6,2.6,2.7,2.7,2.7,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,T,T,T,0,0
US1OHAD0006,"PEEBLES 4.2 N","ADAMS",OH,778,39.01,-83.41,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,T,T,T,M
US1OHWD0014,"PERRYSBURG 1.6 WSW","WOOD",OH,637,41.54,-83.65,M,M,M,M,M,M,M,M,1,1,2,2,2,2,3,3,3,1,1,1,1,T,T,T,T,T,T,T,T,T,0
US1OHWD0030,"PERRYSBURG 4.5 SW","WOOD",OH,642,41.51,-83.69,M,M,M,M,M,1.3,1.3,1.6,1.4,2.8,4.1,4.1,3.7,4.3,4,4.2,2.4,0.8,0.9,1.1,0.6,1,0.9,M,M,M,M,M,M,M,M
US1OHFF0029,"PICKERINGTON 2.4 N","FAIRFIELD",OH,902,39.93,-82.77,M,M,M,M,M,M,M,6.7,6.7,4.5,7,7,3.5,2.5,2.5,2.8,2.8,M,M,M,M,M,M,M,M,1.5,0.2,0.2,0.2,0.2,M
US1OHFF0018,"PICKERINGTON 2.8 N","FAIRFIELD",OH,932,39.93,-82.77,M,M,M,M,M,M,M,M,M,M,10.7,10.7,5.6,3,3.1,3.1,3.1,M,M,M,M,M,M,M,M,2.1,0.3,0.3,0.3,0.3,M
US1OHMM0029,"PIQUA 1.4 SSW","MIAMI",OH,944,40.13,-84.26,M,M,M,M,M,M,M,M,M,M,M,M,M,3.3,3.6,M,M,M,M,M,M,M,M,M,M,0.7,0.4,0.4,0.4,0.4,M
US1OHDR0035,"PITSBURG 1.7 S","DARKE",OH,1036,39.96,-84.49,M,M,M,0.3,0.3,4.4,M,M,M,M,M,M,M,3.2,3.4,3.4,3.4,0.2,0.2,0.3,0.3,0.1,0.1,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0
US1OHFF0030,"PLEASANTVILLE 2.9 WSW","FAIRFIELD",OH,941,39.8,-82.58,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0,0,M
US1OHOT0002,"PORT CLINTON 2.5 W","OTTAWA",OH,574,41.5,-82.99,M,M,M,M,M,M,M,1.4,1.4,1.1,3.7,3.7,3.2,3.2,3.3,4.1,4.6,M,M,M,M,M,M,M,M,0.3,T,T,T,T,M
US1OHOT0009,"PORT CLINTON 6.8 W","OTTAWA",OH,579,41.52,-83.07,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0,M
US1OHSC0013,"PORTSMOUTH 3.3 N","SCIOTO",OH,812,38.8,-82.96,M,M,M,M,M,M,M,M,M,12,15,15,5.5,3,3,3,3,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1OHDL0032,"POWELL 0.9 NNW","DELAWARE",OH,919,40.17,-83.08,0,T,1.2,1.2,1.2,3.6,4.5,4.5,4.8,3.6,5.1,5.1,2.7,1.8,3.1,3.5,3.5,2,2,2.5,2.5,1.2,0.5,1.8,1.8,1.8,1.3,1.3,1.3,1.3,0
US1OHOT0004,"PUT-IN-BAY 1.1 SSW","OTTAWA",OH,590,41.64,-82.82,M,M,M,M,M,M,M,M,0.1,0.1,1.5,1.5,1.5,1.5,2,2,3,M,M,M,M,M,M,M,T,T,T,T,T,0,M
US1OHPT0002,"RAVENNA 0.5 E","PORTAGE",OH,1119,41.16,-81.23,M,M,M,M,M,M,7.8,8.2,8.5,8.2,3.2,1.9,1.9,1.6,2.2,2.2,3,M,M,M,M,M,M,M,2,2,0.2,0.2,0.2,0.2,M
